path_name,size
/404,14522
/500,1993
/images/banners/banner.jpg,296306
/images/banners/icon.jpg,35898
/images/games/aov-icon.jpg,9845
/images/games/coc-icon.jpg,3104
/images/games/cod-icon.jpg,9880
/images/games/contoh.jpg,438
/images/games/cr-icon.jpg,6996
/images/games/disney-icon.jpg,18095
/images/games/ff-icon.jpg,12019
/images/games/genshin-icon.jpg,12601
/images/games/girls_connect_tile.png,20890
/images/games/gplay-icon.jpg,4270
/images/games/honkai_new_tile.png,17668
/images/games/hsr-icon.jpg,41702
/images/games/itunes-icon.jpg,9316
/images/games/lm-icon.jpg,19732
/images/games/lol-icon.jpg,21042
/images/games/ml-icon.jpg,26757
/images/games/netflix-icon.jpg,780
/images/games/nintendo-icon.jpg,20193
/images/games/psn-icon.jpg,17926
/images/games/pubg-icon.jpg,11662
/images/games/README.md,405
/images/games/rok-icon.jpg,20579
/images/games/sos-icon.jpg,21475
/images/games/spotify-icon.jpg,13758
/images/games/steam-icon.jpg,5133
/images/games/tof-icon.jpg,20274
/images/games/valorant-icon.jpg,10436
/images/games/vidio-icon.jpg,1904
/images/games/viu-icon.jpg,9104
/images/games/wr-icon.jpg,1385898
/images/games/ww-icon.jpg,5852
/images/games/xbox-icon.jpg,3341
/images/games/youtube-icon.jpg,5509
/images/games/zzz-icon.jpg,42306
/images/providers/axis-icon.jpg,13064
/images/providers/byu-icon.jpg,104941
/images/providers/indosat-icon.jpg,14924
/images/providers/README.md,508
/images/providers/smartfren-icon.jpg,2639
/images/providers/telkomsel-icon.jpg,17879
/images/providers/tri-icon.jpg,15602
/images/providers/xl-icon.jpg,10716
/images/README.md,1633
/manifest.json,3054
/robots.txt,632
/sitemap.xml,1019
/_next/static/afR3wIp7OGye1Q1uIgebt/_buildManifest.js,
/_next/static/afR3wIp7OGye1Q1uIgebt/_ssgManifest.js,
/_next/static/chunks/app/_not-found/page-1c456b88b25ff260.js,
/_next/static/chunks/app/error-46539b25fd89d9d5.js,
/_next/static/chunks/app/layout-40c050eaf8044a18.js,
/_next/static/chunks/app/loading-64a8028020cd9cef.js,
/_next/static/chunks/app/not-found-669aedcbad67a37a.js,
/_next/static/chunks/app/page-cabf2910ec43ebeb.js,
/_next/static/chunks/main-7c4af4d9ba1c6ff2.js,
/_next/static/chunks/main-app-64c8064838a140a4.js,
/_next/static/chunks/pages/_app-0c0d221b8f8237fa.js,
/_next/static/chunks/pages/_error-e5b4d61ed02fe2b7.js,
/_next/static/chunks/polyfills-42372ed130431b0a.js,
/_next/static/chunks/vendors-8dca3cae9ab2de62.js,
/_next/static/chunks/webpack-41a9ee0a1d65a3d2.js,
/_next/static/css/98085fbbfb55874d.css,
/_next/static/media/26a46d62cd723877-s.woff2,18820
/_next/static/media/55c55f0601d81cf3-s.woff2,25908
/_next/static/media/581909926a08bbc8-s.woff2,19072
/_next/static/media/8e9860b6e62d6359-s.woff2,85272
/_next/static/media/97e0cb1ae144a2a9-s.woff2,11220
/_next/static/media/df0a9ae256c0569c-s.woff2,10280
/_next/static/media/e4af272ccee01ff0-s.p.woff2,48432
/,1333578